OBJECTID,TRAIL_ID,TRAIL_NAME,TRAIL_CLSS,SURF_MAT,ENGINEERED,WIDTH,FENCED,WHEEL_ACC,CONDITION,INST_YEAR,INST_DATE,LIGHT,OWNER,MAINT,STATUS,COMMENTS,ADDDATE,MODDATE,SOURCE,SACC,FCODE,CODE,WALKING,HIKING,BIKING,ATV,SNOWMOBILE,SEASON,COLLECTED,UPDATED,TCT,RAIL,NATURE,ET_SOURCE,SECT_NAME,ASSOCN,DATASOURCE,OFFICIAL,NAME_APP,PLOW,GLOBALID,LEN,SHAPE_Length
104538,703.0,UNKNOWN NAME,,,N,,N,,GOOD,2014.0,,N,HRM,HRM,ACTIVE,,2014/12/12 00:00:00+00,,PICTOMETRY,,,,,,,,,,,,,,,,,,,,,,{A2E9D8DB-DED7-4DEE-A817-B64302D98B54},279.595571472048,0.0020753552764938
104551,5019.0,UNKNOWN NAME,,GRAV,N,1.8,,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2013/04/03 00:00:00+00,,,,RRRDTR,,,,,,,,,,,,,,,,,,,,{BDC1783C-E6B2-4D48-8E07-D86C8866C792},213.780742750259,0.0018306222360183
104552,5021.0,UNKNOWN NAME,,GRAV,N,1.8,,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2013/04/03 00:00:00+00,,,,RRRDTR,,,,,,,,,,,,,,,,,,,,{24D3582C-ACEF-4C3B-AD2A-F8985B815DC9},816.898709673267,0.0065840652540969
104570,704.0,UNKNOWN NAME,,,N,,N,,GOOD,2014.0,,N,HRM,HRM,ACTIVE,,2014/12/12 00:00:00+00,,PICTOMETRY,,,,,,,,,,,,,,,,,,,,,,{98BC133B-25E1-433E-8658-1CB3AAA67FB5},188.510771698846,0.0016591804172073
104571,705.0,UNKNOWN NAME,,,N,,N,,GOOD,2014.0,,N,HRM,HRM,ACTIVE,,2014/12/12 00:00:00+00,,PICTOMETRY,,,,,,,,,,,,,,,,,,,,,,{25666D98-A1FD-4540-9D28-0CB472E5A4E5},233.771279699772,0.0018226374800147
104572,706.0,UNKNOWN NAME,,,N,,N,,GOOD,2014.0,,N,HRM,HRM,ACTIVE,,2014/12/12 00:00:00+00,,PICTOMETRY,,,,,,,,,,,,,,,,,,,,,,{9AB55735-3612-490C-8304-05F106928C8F},333.070242114161,0.002559711686195
104573,707.0,UNKNOWN NAME,,,N,,N,,GOOD,2014.0,,N,HRM,HRM,ACTIVE,,2014/12/12 00:00:00+00,,PICTOMETRY,,,,,,,,,,,,,,,,,,,,,,{9EDB920A-1A66-4ED1-A1A8-892947B05E17},308.37092297359,0.002308396670827
104583,871.0,FRESHWATER TRAIL PARK WALKWAY,SECONDARY,CRDS,N,2.2,N,,GOOD,2007.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{4608C8B8-1141-4E8A-8EC2-452B6DEF6B1D},91.7735828689425,0.0007680640261707
104586,4059.0,UNKNOWN NAME,,GRAV,,,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2012/11/02 00:00:00+00,,,,RRRDTR,,N,N,,,,,,,,,,,,,,,,,{630993AF-B59C-4BE7-925B-288DB5BC2CBE},142.148102105974,0.0010219802723823
104603,5020.0,UNKNOWN NAME,,GRAV,N,1.8,,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2013/04/03 00:00:00+00,,,,RRRDTR,,,,,,,,,,,,,,,,,,,,{A153BDBB-8C4B-4BF9-BBE6-0EE9E4C62A9B},158.189698934951,0.0011192317119323
104604,5018.0,UNKNOWN NAME,,GRAV,N,1.8,,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2013/04/03 00:00:00+00,,,,RRRDTR,,,,,,,,,,,,,,,,,,,,{40CF8AA4-F9FB-4B55-BF38-109AE9495C79},102.957937520532,0.0007573950226996
104882,1637.0,UNKNOWN NAME,TERIARY,NATU,N,1.0,N,,GOOD,2008.0,,N,HRM,HRM,ACTIVE,grass path,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{38D1A1CE-F5A8-4CC2-9669-0F189CFD2ACA},45.0953779891919,0.0002921188509774
104913,2024.0,UNKNOWN NAME,SECONDARY,ASPH, ,3.2,N,,GOOD,2009.0,,Y,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{6A1E5D7D-B69E-45C9-B8E8-A05A55D0892E},248.781610291048,0.0019207624190447
104921,2151.0,UNKNOWN NAME,PRIMARY,GRAV,N,1.8,N,,MARGINAL,2009.0,,N,HRM,HRM,ACTIVE,still under construction,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{A1DF74F4-3B34-404E-AD79-1455343578B5},1177.60508560657,0.0094183896903924
104926,2439.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,ASPH, ,3.0,N,,GOOD,2004.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TPW_TRAILS,,,,{840BCEC6-BDD4-4451-B2F0-5EA75EFBA790},271.509542305041,0.0019122622409591
105016,2017.0,UNKNOWN NAME,SECONDARY,ASPH, ,1.7,Y,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,to parking area,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{A8C2C379-E705-4405-80AB-49A146005881},54.1751157684084,0.0003812362946395
105017,2018.0,UNKNOWN NAME,SECONDARY,ASPH, ,1.7,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{630D2324-1680-4C3D-B3F2-FC06CD5D3C64},74.2217315859833,0.0005911444926192
105018,2019.0,UNKNOWN NAME,PRIMARY,ASPH, ,3.2,Y,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,partially fenced,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{5F0F0C70-1AFE-414D-95C6-7AFC7B9CCD8A},142.553843731661,0.0009806517792471
105019,2020.0,UNKNOWN NAME,SECONDARY,OTHR, ,3.2,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,conc. pavers -width widens at road,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{9E4E5147-98B7-4662-9C76-036D3B5F9BD4},9.12468880823462,5.96573356900983e-05
105020,2021.0,UNKNOWN NAME,SECONDARY,CRDS, ,1.6,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{B9574C33-E637-4891-9A81-454B982D5427},111.956827885649,0.0007510037210104
105021,2022.0,UNKNOWN NAME,SECONDARY,ASPH, ,3.1,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{383FD620-9C9A-4666-B8CA-B28BD6C5F40D},65.5755301110992,0.0005719667137311
105027,2013.0,UNKNOWN NAME,SECONDARY,CRDS, ,2.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{2A646474-0351-4639-ABC0-5D935C38253D},141.747295533489,0.0011114123604596
105035,2025.0,UNKNOWN NAME,SECONDARY,ASPH, ,2.3,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,to floating dock,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{18E54055-5CCE-461E-B173-AA3C4004CC83},15.0402286772181,0.0001257449062663
105036,2027.0,UNKNOWN NAME,SECONDARY,ASPH, ,2.2,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{B78FCB36-A5AA-4AA8-A536-3DFA1E54394E},54.9040849065297,0.0004913367817928
105042,2033.0,SHUBIE CANAL GREENWAY,AT_GW,ASPH, ,3.5,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{A1748DE8-CFB2-431D-B8CB-41F1E97A68AD},245.131141210128,0.0016726530865683
105043,2034.0,SHUBIE CANAL GREENWAY,AT_GW,CRDS, ,3.5,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{659199DC-171E-4BBC-9900-95AE21F42E59},13.7687791479605,0.0001007755425165
105046,2039.0,UNKNOWN NAME,SECONDARY,CRDS, ,2.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{D47623D6-72B6-4D91-9342-8DB0F41DCD5B},51.0561213747412,0.0003970822071224
105047,2040.0,UNKNOWN NAME,SECONDARY,ASPH, ,2.3,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,to floating dock,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{CD1BE162-6BAE-46C9-B7E0-143C17D23587},26.5454129586389,0.0002375546456033
105048,2042.0,UNKNOWN NAME,SECONDARY,CRDS, ,2.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{639B0ED0-3949-46BF-8F1F-C33334E5CEC4},28.4938047617608,0.0002211122802405
105070,1968.0,UNKNOWN NAME,SECONDARY,ASPH, ,2.9,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{338F0EC5-3080-487A-BD19-734B8D871871},65.8907187272358,0.0005455135574462
105200,2015.0,UNKNOWN NAME,SECONDARY,ASPH, ,1.5,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{9B7D616F-F9B2-4658-9851-8105D77FA596},10.0879686276482,7.16584965797789e-05
105202,1717.0,HENRY FINLAY PARK WALKWAY,SECONDARY,ASPH, ,3.4,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{ACCCA790-EF27-4058-B5F1-2617DFD934D4},79.6723917972247,0.0005550021208531
105215,3738.0,BURNSIDE AT GREENWAY,AT_GW,ASPH,Y,,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2012/09/12 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,{ABFB4FEE-25AC-4226-904D-52ACDCA950B9},145.937013901079,0.0009471921533242
105305,2310.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,CRDS, ,1.2,N,,GOOD,2004.0,,N,HRM,UN,ACTIVE,areas sides  overgrown- shop ctr propert,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TPW_TRAILS,,,,{6EAEF552-9BC9-44D2-BBDD-C2862CCDEAB3},194.573046481885,0.0013421368646201
105306,2311.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,CRDS, ,1.5,N,,GOOD,2004.0,,N,,UN,ACTIVE,partially shop ctr property,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TPW_TRAILS,,,,{0775C16B-8572-484A-9048-3FFC9D118513},373.687787060165,0.0026345494552598
105307,2312.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,CRDS, ,1.2,N,,GOOD,2004.0,,N,,UN,ACTIVE,partially on shop ctr property,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TPW_TRAILS,,,,{C065F670-2817-4DCF-B309-E6C26FC2EB9A},148.307907974596,0.0011674891709612
105308,2313.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,WOOD,Y,1.85,Y,,GOOD,2004.0,,N,HRM,HRM,ACTIVE,bridge -see bridge layer,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TPW_TRAILS,,,,{A486E692-5A18-48E1-9CBA-AE7B2607D1A0},60.4526073891441,0.0003857460937998
105327,3739.0,BURNSIDE AT GREENWAY,AT_GW,ASPH,Y,,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2012/09/12 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,{AFBD1636-DDF3-4FE4-BF1D-B17AC4F222AB},20.2674584285989,0.0001432384692063
105329,3740.0,BURNSIDE AT GREENWAY,AT_GW,ASPH,Y,,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2012/09/12 00:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,{0FC39514-3070-46CF-B3C3-5267CAB5B169},958.921668757547,0.0064276184276882
105423,2232.0,UNKNOWN NAME, ,ASPH, ,2.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{961CA4C0-49DF-4A4D-8136-2D11D44FA45D},85.2073858976317,0.0006767266252789
105424,2234.0,UNKNOWN NAME, ,ASPH, ,2.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{89F60F14-DADD-49B5-BEB0-8E4CA989A8B2},24.9000698645115,0.0002209527585361
105426,2238.0,CANNON TERRACE PARK WALKWAY,PRIMARY,ASPH, ,2.0,Y,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,new park/playground,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{36F5547C-D58B-4E94-BF4F-A804D617D841},123.350106120946,0.0009133550366146
105429,2592.0,MCINTOSH RUN AT GREENWAY,AT_GW,GRAV,N,1.5,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{6A6AF9EA-E8BD-4508-9078-27AE76908195},33.3924162833211,0.0002268012631072
105430,2593.0,MCINTOSH RUN AT GREENWAY,AT_GW,CONC,N,1.5,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{F2297EFB-9344-4930-847C-6F131B7CFD1C},9.45656587953886,7.66960498376335e-05
105431,2594.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,2.2,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{4FDE7E2A-6F35-4E36-B835-38879BF107B0},22.6320814109514,0.0001828164505683
105432,2596.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,2.0,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,HRT,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{BC77FEA6-683A-429F-871F-A4EC8CEBFE48},13.1738773985313,0.0001056414037789
105433,2597.0,MCINTOSH RUN AT GREENWAY,AT_GW,ASPH,N,1.8,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE,sides overgrown,,,,,,,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{B29B7841-04A6-47E5-B1FC-DAE25FFA68DB},28.7431693506289,0.0002141963740081
105465,2599.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,HRT,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{704AE5E1-8FB4-48AB-A9EC-97F21BDB8A2D},486.306833440767,0.004073970855504
105468,2602.0,MCINTOSH RUN AT GREENWAY,AT_GW,CONC,N,1.5,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{7F54759C-8127-4C6D-9427-037EFAF2499A},25.3466721078686,0.0001731084024522
105483,2239.0,UNKNOWN NAME, ,ASPH, ,2.0,Y,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{2E484B78-5ACB-4050-90F1-FE5250451747},64.3662174994836,0.0004824186467723
105520,2603.0,MCINTOSH RUN AT GREENWAY,AT_GW,ASPH,N,3.0,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{FF2D9275-2FB7-4137-9676-6B57AC013971},136.523626061654,0.0011319595980684
105521,2604.0,MCINTOSH RUN AT GREENWAY,AT_GW,ASPH,N,3.0,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{8D541367-9D80-4C56-97E6-80A44F01444D},62.8923384198183,0.0005148283436522
105522,2605.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,2.4,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{423A62C5-9E37-4343-8032-0DE5E9317C2F},143.672499895113,0.0011843733043003
105523,2606.0,MCINTOSH RUN AT GREENWAY,AT_GW,ASPH,N,1.8,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,EXNS,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{6151C682-2F49-45C5-AD57-E3829BF0DA43},47.1317145136013,0.000405040066107
105525,2609.0,MCINTOSH RUN AT GREENWAY,AT_GW,NATU,N,2.5,N,,MARGINAL,2011.0,,N,HRM,HRM,ACTIVE,"exposed rock,rough sections,puddling",,,,,,EXNS,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{8A282A72-230C-453D-BC75-80DAEBB0EA45},738.385164064759,0.0052866682006071
105526,2611.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,HRT,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{75723FC1-C5E6-4631-8C3C-9F99EC0A3224},273.921055008564,0.0018930817540628
105663,2615.0,MCINTOSH RUN AT GREENWAY,AT_GW,GRAV,N,2.0,N,,MARGINAL,2011.0,,N,HRM,HRM,ACTIVE,exposed rock,,,,,,EXNS,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{984CAB35-771D-4031-BE89-94FF4530B613},485.007982928071,0.0032707676244687
105668,2621.0,MCINTOSH RUN AT GREENWAY,AT_GW,NATU,N,2.2,N,,MARGINAL,2011.0,,N,HRM,HRM,ACTIVE,"exposed rock, avg width",,,,,RRRDTR,EXNS,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{A11531F6-F935-4F1A-B310-A5062BE58E96},846.350845270188,0.0065631900797935
105783,865.0,UNKNOWN NAME,PRIMARY,CRDS,N,1.5,N,,GOOD,2007.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{922CCA47-D51F-4B98-B2CB-6A52E7FD9D9E},84.9174976775613,0.0005731748008932
105784,4058.0,UNKNOWN NAME,,ASPH,,2.0,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,,2012/11/02 00:00:00+00,,,,RRRDTR,,,,,,,,,,,,,,,,,,,,{1F826912-63B1-4671-83E9-4C564E1F0D7B},53.2584763112466,0.0003990579535629
105788,867.0,FRESHWATER TRAIL PARK WALKWAY,SECONDARY,CRDS,N,2.0,N,,GOOD,2007.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{AE6FFB19-AA01-48EB-9A51-D209E00D88B7},29.8419449665714,0.0002471392460125
105790,872.0,UNKNOWN NAME,SECONDARY,CRDS,N,1.8,N,,GOOD,2007.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{C631755A-E739-49AE-883C-F965C6BC2184},100.08183577232,0.0008206152497138
