OBJECTID,TRAIL_ID,TRAIL_NAME,TRAIL_CLSS,SURF_MAT,ENGINEERED,WIDTH,FENCED,WHEEL_ACC,CONDITION,INST_YEAR,INST_DATE,LIGHT,OWNER,MAINT,STATUS,COMMENTS,ADDDATE,MODDATE,SOURCE,SACC,FCODE,CODE,WALKING,HIKING,BIKING,ATV,SNOWMOBILE,SEASON,COLLECTED,UPDATED,TCT,RAIL,NATURE,ET_SOURCE,SECT_NAME,ASSOCN,DATASOURCE,OFFICIAL,NAME_APP,PLOW,GLOBALID,LEN,SHAPE_Length
105798,4380.0,UNKNOWN NAME,,CRDS,N,1.52,,,GOOD,2013.0,,,HRM,HRM,ACTIVE,,2013/09/16 00:00:00+00,,PLAN,,,,Y,Y,,,,,,,,,,,,,,,,,{9E467C01-FC66-433B-8521-C25177C157C7},79.4624269121308,0.0005970531918456
105799,4381.0,UNKNOWN NAME,,CRDS,N,1.52,,,GOOD,2013.0,,,HRM,HRM,ACTIVE,,2013/09/16 00:00:00+00,,PLAN,,,,Y,Y,,,,,,,,,,,,,,,,,{E1860027-7417-4EDB-BECE-D3942E665F58},122.72408209905,0.0010058070932975
105800,4382.0,UNKNOWN NAME,,CRDS,N,1.52,,,GOOD,2013.0,,,HRM,HRM,ACTIVE,,2013/09/16 00:00:00+00,,PLAN,,,,Y,Y,,,,,,,,,,,,,,,,,{F02391F3-F101-4BFF-8846-6D5D8AEC2622},366.06609090954,0.0028800896465633
105801,4385.0,UNKNOWN NAME,,CRDS,N,1.52,,,GOOD,2013.0,,,HRM,HRM,ACTIVE,,2013/09/16 00:00:00+00,,PLAN,,,,Y,Y,,,,,,,,,,,,,,,,,{750A5279-26FB-42EC-BB8F-DB4A7CA331B4},426.98890044191,0.003273458276144
105809,891.0,PORTLAND LAKES AT GREENWAY,AT_GW,OTHR,N,1.5,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,Access Pebblecreel Cres-Water,,2016/02/05 00:00:00+00,,,,,,,,,,,,,,,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{3E8F21F7-8CF5-40C7-BB8B-0099E2F925C4},203.592702654439,0.0014614392156196
105861,2595.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,2.7,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE,vehicle access restricted by boulders,,,,,,HRT,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{6ACE0997-8398-4062-8C49-F7A69A849EFB},148.783874253872,0.0013262341963928
105862,3144.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{F308096C-241E-4359-93CF-8A096D29F380},208.801269803773,0.0017285402490835
105868,860.0,PORTLAND LAKES AT GREENWAY,AT_GW_PRI,GRAV,N,1.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access to parking lot ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,Y,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{71E5FC40-63B3-483A-A87F-68546DA3991F},50.5032119959427,0.0004400431933455
105921,1008.0,LAKE BANOOK TRAIL ,PRIMARY,ASPH,N,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,2015/12/16 00:00:00+00,PICTOMETRY,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,Y,N,Y,,,,TPW_TRAILS,,,,{0C54E9F5-E13F-416F-A70E-61CA304E0475},753.482921346287,0.006066450286117
105924,1416.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,3.0,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,2014/02/21 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{32708C21-7B56-4E91-9277-0480F45B20B3},1266.54069247301,0.0092828751757797
105925,1418.0,GLEN SLAUENWHITE TRAIL,AT_GW,ASPH,N,3.0,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{990C79A9-3CC1-4D8E-865E-30F531047F91},8.71625185143095,7.81943080384756e-05
105971,790.0,LAKESIDE PUMP STATION DIVERSION,,CRDS,N,2.0,N,,GOOD,2014.0,,N,HRM,HRM,ACTIVE,,,,,,,,,,,,,,,,,,,,,,,,,,{6003FC06-C47E-48BD-84AF-B20C99BB38E7},328.709147439268,0.0024748590500927
106058,3499.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,,,3.5,,,GOOD,2004.0,,N,HRM,,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/11 00:00:00+00,2007/01/11 00:00:00+00,N,N,Y,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TRAILS_APR11,,,,{95BDFC4F-942E-40B9-8D51-D382F50048F8},2757.69029002945,0.0211069092859898
106099,3581.0,MOUNT HOPE AT GREENWAY,AT_GW,ASPH,,3.0,,,,2010.0,,,HRM,HRM,ACTIVE,,,2014/06/13 00:00:00+00,,,RRRDTR,,,Y,Y,N,N,ALL,,,N,,,,,,TRAILS_APR11,,,,{3CC7AAFA-D88D-49DB-9D3C-B6EEFC3286BB},688.802939956765,0.005626544602645
106145,884.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,woodchip trail?,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/09 00:00:00+00,2007/01/09 00:00:00+00,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,Y,{E7B8A556-4480-4069-B76C-71E224E0D241},883.134797507757,0.0063529465223323
106146,888.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,3.0,Y,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,WalkWay,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/09 00:00:00+00,2007/01/09 00:00:00+00,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,Y,{B3195967-A0F8-4DEB-AEDA-A5D7E5AB02A3},38.6920318251945,0.0003031990917281
106147,894.0,PORTLAND LAKES AT GREENWAY,AT_GW,WOOD,N,1.5,Y,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,fence is rails-wood 1.1m,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{27049D17-CF69-40E4-919D-8A23022DAA5F},120.000005498706,0.0010300123734647
106148,1420.0,GLEN SLAUENWHITE TRAIL,AT_GW,NATU,N,3.0,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,over grass,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{D99288C8-26E4-4649-AEA8-E79E9523C13E},94.2273406364893,0.0008440645651968
106149,1423.0,GLEN SLAUENWHITE TRAIL,AT_GW,GRAV,N,3.0,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{EC3A6937-CC07-4FE5-A7FE-18099306DDEB},34.0865407060305,0.0002989761803086
106150,1424.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,1.5,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE,overgrown,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{0DF0838B-CBA5-464C-92A7-47CD99EAC9D9},126.007238985016,0.0010699267866626
106151,1426.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,1.5,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{F7F1E231-7805-45D1-A9B1-31B59F29AFE8},126.871345276602,0.0010630227843991
106152,1428.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,2.0,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{F25C6E5F-4AB6-467E-A0C2-D8442691C391},122.153434117793,0.0009363205500817
106153,1429.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,1.5,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{EBBFE3CA-D324-4F63-9B27-1EFD2E177034},30.7056097763298,0.000211139260011
106154,1432.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,2.0,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE,unfinished section,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{1B9065CC-C7FB-4264-8192-6FA74CFF32E4},9.98372109814815,6.54090150166032e-05
106155,1434.0,GLEN SLAUENWHITE TRAIL,PRIMARY,CRDS,N,1.5,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE,some washouts,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{4E10262E-E381-4925-BE9F-61E19E81A5AB},85.139838953214,0.000732840517094
106159,1437.0,GLEN SLAUENWHITE TRAIL,PRIMARY,GRAV,N,2.0,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE, ,,2014/02/21 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{F5F80769-E500-410E-8C20-BF5E4C78C335},69.3404030391917,0.000582826920989
106178,3545.0,SHUBIE CANAL GREENWAY,AT_GW,GRAV,,1.5,N,,GOOD,2009.0,,N,HRM,,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/10 00:00:00+00,2009/06/11 00:00:00+00,Y,N,Y,HRM GPS,,HRM,TRAILS_APR11,,,,{6C2564AC-416C-4427-8CE1-F65C0C6D9E37},166.673405177158,0.0011250702917878
106210,1435.0,GLEN SLAUENWHITE TRAIL,PRIMARY,CRDS,N,1.5,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,2014/02/21 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{F0D88A67-7D84-4B83-A9A0-9C0EC80EE0D9},91.0078360727525,0.0007231871766602
106219,883.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Bellbrook Cres - Havenbrook Hill,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/09 00:00:00+00,2007/01/09 00:00:00+00,N,Y,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,Y,{6C6F31DB-3CD0-4397-8A5A-6A50E1C52130},435.59015060252,0.0031363035017347
106222,863.0,SUMMER FIELD WAY PARK WALKWAY,SECONDARY,ASPH,N,2.0,Y,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,fenced at ends only,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,DR HUGH MILLWARD,,PORTLAND ESTATES RESIDENTS ASSOCIATION,TPW_TRAILS,,,,{FD4EC912-5F13-4E8B-A367-E6E53FAFBE68},275.08184020174,0.0019197852921213
106223,3506.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,GRAV,,3.5,N,,GOOD,2004.0,,N,HRM,HRM,ACTIVE,Scott Manor House Entrance,,2016/01/12 00:00:00+00,PICTOMETRY,G,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/11 00:00:00+00,2007/01/11 00:00:00+00,N,N,Y,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TRAILS_APR11,,,,{7D0A14BE-F088-4F32-9F30-A85759E034A4},171.834357988734,0.0012698979103225
106234,1457.0,UNKNOWN NAME,PRIMARY,WOOD,N,1.7,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,looks brand new,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{8FAAE5B7-45B8-419D-A1ED-2F777D31B58B},35.4069138708591,0.0002829986775729
106243,2233.0,UNKNOWN NAME, ,CRDS, ,1.8,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{9C6B6708-8355-42B0-869A-8A6C11323C9A},48.4557685264232,0.0003563859761579
106269,2610.0,MCINTOSH RUN AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2011.0,,N,HRM,HRM,ACTIVE, ,,,,,,HRT,,,,,,,,,N,N,Y,,,,TPW_TRAILS,,,,{5B48EF6E-E041-4876-AC75-65AF90F9A18B},140.727766167247,0.0011088709583244
106273,905.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access from FRESHWATER TRL,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{3FE3C88C-ABA7-4192-B42C-7E0B656E586E},398.993984396909,0.0027883030577356
106274,908.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,3.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{6DBE8EDC-A932-4487-8022-AA484BB97184},104.674253937623,0.0007339777064548
106275,909.0,PORTLAND LAKES AT GREENWAY,AT_GW,GRAV,N,4.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{7DAD8775-FBD1-428A-8941-1F90B76CD942},108.403986628117,0.0009463347531195
106276,1439.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,1.5,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,2014/02/21 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{84C5526E-D960-4712-8F34-35D52AAB4B74},210.509816773487,0.0018657929492642
106277,1458.0,GLEN SLAUENWHITE TRAIL,AT_GW,GRAV,N,2.0,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE,part natural,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{B3BA19F2-6B25-464D-AEDF-FCEED2CB7E9E},142.814698883406,0.0009949448698206
106294,913.0,PORTLAND LAKES AT GREENWAY,AT_GW_SEC,ASPH,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access from Portland Estates Blvd,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{12852C60-E488-4137-ABAB-00D654BEB577},14.8386485264692,0.0001260106821028
106295,911.0,PORTLAND LAKES AT GREENWAY,AT_GW,ASPH,Y,3.8,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{ED94293A-AB00-4B33-9301-8556341BA1B8},238.742243739806,0.0017342842202986
106296,912.0,PORTLAND LAKES AT GREENWAY,AT_GW,ASPH,Y,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{971460E5-90F7-4342-8BE2-DA9EE078EF04},216.40993301092,0.0018261614968416
106297,914.0,PORTLAND LAKES AT GREENWAY,AT_GW_PRI,ASPH,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Eisener Blvd - Portland Estates Blvd,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{B9DAE223-210C-4B38-A9C1-3C93A8095237},709.765519402009,0.0057041217929588
106298,915.0,PORTLAND LAKES AT GREENWAY,AT_GW_SEC,CRDS,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Connector Trail w/ Bridge,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{D4C2CC84-A172-40A5-96DE-63275B080877},38.7246563963453,0.0003325247616375
106299,926.0,PORTLAND LAKES AT GREENWAY,AT_GW_SEC,CRDS,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Connector Trail,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{B0E08F55-8F55-49D8-B8B0-134523B5D423},33.662471722921,0.0002313288794864
106300,862.0,PORTLAND LAKES AT GREENWAY,AT_GW_PRI,GRAV,N,2.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access to/from parking lot ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{0C73D403-25DA-47F1-B302-3FC9F1CFDEE9},257.252751025216,0.0019863359483093
106301,783.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,,,,,{C9732682-1B59-43A5-A418-22CD7A10B74C},96.6169714404466,0.0006577718638553
106302,921.0,PORTLAND LAKES AT GREENWAY,AT_GW_SEC,CRDS,N,2.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,side trail ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{CF7BDE86-A4F2-4209-BB0D-41A66BC0AB77},97.3763185395715,0.0007391776718724
