OBJECTID,TRAIL_ID,TRAIL_NAME,TRAIL_CLSS,SURF_MAT,ENGINEERED,WIDTH,FENCED,WHEEL_ACC,CONDITION,INST_YEAR,INST_DATE,LIGHT,OWNER,MAINT,STATUS,COMMENTS,ADDDATE,MODDATE,SOURCE,SACC,FCODE,CODE,WALKING,HIKING,BIKING,ATV,SNOWMOBILE,SEASON,COLLECTED,UPDATED,TCT,RAIL,NATURE,ET_SOURCE,SECT_NAME,ASSOCN,DATASOURCE,OFFICIAL,NAME_APP,PLOW,GLOBALID,LEN,SHAPE_Length
106304,925.0,PORTLAND LAKES AT GREENWAY,AT_GW,ASPH,Y,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{9BA1D756-8336-4D43-BBCF-4CB2B5DB0ED4},67.9515289409479,0.0005994360351359
106310,900.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,2.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access from BAKER DR,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{786AFB18-8636-426E-8744-3ADC62D948D0},492.449149523053,0.0036885968172573
106311,895.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,1.1,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{1B68E76D-C01D-4970-93AC-754FC50F6C35},220.47903001426,0.0018314324286073
106312,924.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{EACA2E19-39FE-4A80-A94F-426FFB79A127},213.940313669501,0.0017652461281704
106313,899.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,1.3,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{813C80AF-5524-4CA3-AC00-1C2FC0E261AA},29.013211727097,0.0002188677140376
106315,902.0,PORTLAND LAKES AT GREENWAY,AT_GW,GRAV,N,4.0,Y,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access from BAKER DR,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{89F4175C-2F47-4E46-98EB-D5D55A0147EF},186.930056598973,0.0015112341171071
106365,1419.0,GLEN SLAUENWHITE TRAIL,AT_GW,GRAV,N,3.0,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{47FEB670-F444-42D8-B2DE-03DD2FA7026E},24.69967293504,0.0002138191754766
106387,1242.0,DEWOLFE PARK AT GREENWAY,AT_GW,CONC, ,3.0,N,,GOOD,2003.0,,N,HRM,MANA,ACTIVE,exp aggr. area under construction,,,,,,,,,,,,,,,N,N,,,,,TPW_TRAILS,,,,{6C292293-ECC5-499A-BA62-DEA212BA5337},563.276764078185,0.0042423895939649
106388,2447.0,DEWOLFE PARK AT GREENWAY,AT_GW,CONC, ,3.9,Y,,GOOD,2003.0,,N,HRM,MANA,ACTIVE,chian rail post2post,,,,,,,,,,,,,,,N,N,,,,,TPW_TRAILS,,,,{BD0D7D0A-5C3E-4096-B8DC-7FDA23027A67},148.975910843154,0.001046445427341
106389,2449.0,DEWOLFE PARK AT GREENWAY,AT_GW,WOOD, ,3.9,N,,GOOD,2003.0,,N,HRM,MANA,ACTIVE,part of plaza/viewing area,,,,,,,,,,,,,,,N,N,,,,,TPW_TRAILS,,,,{3994D663-0055-4F5C-8BEC-646C098EB1A9},21.2576768633157,0.0001460920231482
106391,923.0,PORTLAND LAKES AT GREENWAY,AT_GW,NATU,N,0.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access from EISENER BLVD,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{91C76CE4-CDB2-4D42-9044-8E6A41629D2D},40.1724607732573,0.0003501673686103
106398,4060.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,,,3.5,,,GOOD,2004.0,,Y,HRM,UN,ACTIVE,Portion of Sidewalk System,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/11 00:00:00+00,2007/01/11 00:00:00+00,N,N,Y,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TRAILS_APR11,,,,{2D283281-9BD1-4306-B0DA-829168AC1A82},653.035049935092,0.0049426645700975
106399,4699.0,SHUBIE CANAL GREENWAY,AT_GW,CRDS,N,1.5,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,Y,,,,,,TPW_TRAILS,,,,{FA545284-FA1D-4ED5-8B53-6F99A9D432AC},37.1776393121361,0.0002430463748499
106403,4401.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Connecter Trail,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{70750ED5-7455-42DA-A5FF-DBEAF4216260},88.9385055536291,0.0005914739936524
106409,2634.0,SHUBIE CANAL GREENWAY,AT_GW,ASPH,N,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,2015/12/16 00:00:00+00,PICTOMETRY,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,Y,N,Y,,,,TPW_TRAILS,,,,{F4BBBD4E-0B91-4B7A-A459-2F850D773667},588.749211296789,0.004362372890268
106430,922.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{72C5B7BF-72B0-4DF9-B123-5A5A57785911},234.079178206378,0.0019423521481442
106431,920.0,PORTLAND LAKES AT GREENWAY,AT_GW,ASPH,Y,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE, ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{07BA74A9-D23F-464A-9076-D4F9E96ACA84},299.175415548871,0.002666651789071
106495,2307.0,DEWOLFE PARK AT GREENWAY,AT_GW,CONC, ,3.9,Y,,GOOD,2003.0,,Y,HRM,MANA,ACTIVE,pavers,,,,,,,,,,,,,,,N,N,,,,,TPW_TRAILS,,,,{28004024-4314-4282-A394-54A4E6FD98D8},152.059137836984,0.0010397086477381
106498,1777.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,some heaving at Prince St. end,,,,,RRRDTR,HRT,,,,,,,,,Y,,,,,,TPW_TRAILS,,,,{B332EFA4-22BD-43E9-A0E6-DFD479F3DFED},300.043371377763,0.0025178380246405
106499,1786.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH,Y,3.0,Y,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,boardwalk-rail 1 side,,,,,RRRDTR,HRT,,,,,,,,,Y,,,HRM,,HRM,TPW_TRAILS,,,,{8F771F02-94AA-4FCA-A2CF-90CF7AECEAED},68.7547164619411,0.0005096311254981
106500,1787.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH,Y,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,HRM,,HRM,TPW_TRAILS,,,,{D9BF9C7A-8FE8-4C63-9496-FAECA9EA981D},66.5515848365576,0.0004588085844342
106501,1788.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,Y,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,wood rail1 side,,,,,RRRDTR,HRT,,,,,,,,,,,,HRM,,HRM,TPW_TRAILS,,,,{56A39D08-8403-42C3-9384-FCC7E48AAC36},40.5971357466153,0.0002805771332243
106507,699.0,CHAIN OF LAKES GREENWAY,AT_GW,ASPH,N,,N,,GOOD,2014.0,,N,HRM,HRM,ACTIVE,,,,,,,,Y,Y,Y,,,,,2015/07/27 10:19:10+00,Y,,,,,Chain of Lakes Trail Association,,,,,{53A4B387-113D-4558-B9A7-75190ABA31FA},87.6396093097427,0.0007826179688627
106511,5040.0,BISSETT LAKE GREENWAY,AT_GW,CRDS,,3.0,,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,,2013/04/16 00:00:00+00,2015/06/16 00:00:00+00,,,RRRDTR,,,,,,,,,,Y,,,,,,AIRPHOTO,A,2013/07/23 00:00:00+00,N,{55A4C40D-2A10-4CF3-9FF2-7ED837521688},807.992391948658,0.0057460822343715
106553,1792.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH,Y,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,sides overgrown,,,,,RRRDTR,HRT,,,,,,,,,,,,HRM,,HRM,TPW_TRAILS,,,,{A2BB8182-0FBE-4DDB-93B8-A5314835E74D},71.4856604770377,0.0004854312368021
106584,3580.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,,,3.5,,,GOOD,2004.0,,N,HRM,UN,ACTIVE,Portion of Sidewalk System,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,2007/01/11 00:00:00+00,2007/01/11 00:00:00+00,N,N,Y,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TRAILS_APR11,,,,{A8341321-B3C6-4EB8-8B49-D61B3B9D96C6},897.679886379897,0.0073608540153903
106628,3163.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,Y,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,rail fence 1 side,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{A0FFCEAC-4162-43E0-AD20-1868E5029928},99.3130815228992,0.000734276137723
106630,3175.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{548C184C-7999-4B61-8B0E-1B2D6DCAD336},103.65790623349,0.0006800599627992
106631,3176.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{C4C5A784-878F-4660-A91A-A1395E3D5E71},212.386249704065,0.0014110813484027
106657,2014.0,UNKNOWN NAME,SECONDARY,CRDS, ,1.9,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{022B41F6-ABF6-4207-8D7F-75949D6A2EE6},40.7518415370761,0.0002906602903347
106658,2026.0,UNKNOWN NAME,SECONDARY,ASPH, ,2.3,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE,to floating dock,,,,,,,,,,,,,,,,,,,,,TPW_TRAILS,,,,{72381D97-154C-4FDE-9268-A5B639F1CC78},18.560924510663,0.0001581301883834
106677,696.0,MELHAM DRIVE PARK TRAIL,,CRDS,N,1.5,N,,GOOD,2015.0,,N,HRM,HRM,ACTIVE,,2015/12/17 00:00:00+00,,,,,,,,,,,,,,N,N,,,,,,,,,{04A19449-65C7-4FC8-A813-524199D93CD6},86.8865822156756,0.0006017756384301
106736,1240.0,DEWOLFE PARK AT GREENWAY,AT_GW,CONC, ,3.9,Y,,GOOD,2003.0,,Y,HRM,MANA,ACTIVE,pavers-chain rail post2post,,,,,,,,,,,,,,,N,N,,,,,TPW_TRAILS,,,,{6B991BEF-18F4-484E-95A1-6BE41D8920F8},128.202469947669,0.0008539578988731
106765,1468.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,3.0,N,,GOOD,2012.0,,N,PROV,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{5B406F7A-65A2-4CC1-A5B2-AA8909A1A128},1221.29569887041,0.0100024197194247
106769,1460.0,GLEN SLAUENWHITE TRAIL,AT_GW,OTHR,N,2.5,N,,GOOD,2012.0,,N,PROV,HRM,ACTIVE,material is crusher dust,,2015/08/18 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{C94869CA-4EAE-4D2E-99EC-F97C632C151F},48.0025462219547,0.0003848151932608
106771,4390.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,3.0,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,2014/02/21 00:00:00+00,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{50E7575B-0116-4B48-9D73-C2809AE58488},173.049990795602,0.0011808170196018
106784,3162.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{2F3FE7C5-5821-44AF-BA1C-CD16E9A765BF},150.883106078681,0.0011166127264867
106787,3177.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{1BABC37F-DFCF-4559-9C19-1399BC39E05E},72.6997549962389,0.0005385927323125
106788,3178.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{AF14C6F6-DB64-4524-A067-104BE05E0D53},290.176982341902,0.0021278351267341
106789,3179.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{55C6ED42-3E1A-4268-B64F-A317511B8020},164.983819016703,0.0013999235453989
106791,3181.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{E55DC989-2EA5-415D-804C-77259215F671},142.803753583964,0.0010312012091599
106792,3182.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,PROV,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,,,,,,TPW_TRAILS,,,,{1299E284-7530-4672-B4AF-01196B8BB780},132.779425756282,0.0008656867451868
106793,3183.0,DARTMOUTH WATERFRONT TRAIL,AT_GW,ASPH, ,3.0,N,,GOOD,2009.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,,,,,,,,,,Y,,,,,TPW_TRAILS,,,,{21FB4E5B-A5A1-40A6-827D-00CD99EFF509},146.813295469111,0.0009930939250171
106796,5052.0,GEZIER HILL TRAIL,SECONDARY,CRDS,N,1.8,Y,,GOOD,2013.0,,N,HRM,HRM,ACTIVE,Chain Link Fence along Washmill Lake Dr,2013/09/03 00:00:00+00,2014/12/04 00:00:00+00,CRS,,,,Y,Y,,,,,,,,,,,,Northwest Trails Association,,A,2014/12/02 00:00:00+00,,{02DDE8DB-530A-4B6A-87DF-C6FF8020456D},956.611811981882,0.0070397349868403
106833,4402.0,PORTLAND LAKES AT GREENWAY,AT_GW,CRDS,N,1.5,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Connecter Trail,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{5B919302-961D-454B-9580-AE056093437F},26.6660180112783,0.0001759087597939
106834,861.0,PORTLAND LAKES AT GREENWAY,AT_GW_PRI,GRAV,N,2.0,N,,GOOD,2010.0,,N,HRM,HRM,ACTIVE,Access to/from parking lot ,,2016/02/05 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,Dr Hugh Millward,,Portland Estates & Hills Residents Association,TPW_TRAILS,,,,{D09B8EF8-46BA-4EDA-A087-B245C53897E4},648.965588807498,0.0052876472224195
106843,1422.0,GLEN SLAUENWHITE TRAIL,AT_GW,CRDS,N,1.8,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,2014/02/21 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{6E759FAC-77F0-47E7-8BD9-69B838CFEF3E},103.720274205696,0.0009206188614342
106844,2868.0,GLEN SLAUENWHITE TRAIL,SECONDARY,CRDS,N,1.8,N,,GOOD,2012.0,,N,HRM,HRM,ACTIVE, ,,2014/02/21 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{E4F2AB09-A9F4-498A-A0C2-1B43A0810AB0},53.060229146574,0.0003731062242547
106845,2870.0,GLEN SLAUENWHITE TRAIL,SECONDARY,GRAV,N,1.5,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,FRIENDS OF FIRST LAKE SOCIETY,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{9587C792-624E-45FA-BEFF-710729820938},27.1689980916347,0.0002389743799328
106851,2315.0,BEDFORD SACKVILLE CONNECTOR AT GREENWAY,AT_GW,CRDS, ,1.5,N,,MARGINAL,2004.0,,N,HRM,UN,ACTIVE,lacks surf mat. -flood plane-some weeds,,2012/11/02 00:00:00+00,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,N,N,Y,HRTAT,,SACKVILLE RIVERS ASSOCIATION,TPW_TRAILS,,,,{BA127838-6786-46E8-8580-B9D71F25E6C3},118.955674491082,0.0009860848678709
106868,991.0,GLEN SLAUENWHITE TRAIL,TERIARY,NATU,N,1.0,N,,MARGINAL,2012.0,,N,HRM,HRM,ACTIVE, ,,,,,RRRDTR,HRT,Y,Y,Y,N,N,ALL,,,,N,Y,,,,TPW_TRAILS,C,2013/07/23 00:00:00+00,,{32EBEF8B-2C6F-4FB2-8383-A5A01793BB48},29.1853091388389,0.0002606069981872
